motif_uid,motif_name,motif_genes,gene_ids,gene_names
MA1583.1,ZFP57,ZFP57,ENSMUSG00000036036.15,Zfp57
MA0146.2,Zfx,Zfx,ENSMUSG00000079509.10,Zfx
MA0696.1,ZIC1,ZIC1,ENSMUSG00000032368.14,Zic1
MA1628.1,Zic1::Zic2,"Zic1,Zic2","ENSMUSG00000032368.14,ENSMUSG00000061524.8","Zic1,Zic2"
MA1629.1,Zic2,Zic2,ENSMUSG00000061524.8,Zic2
MA0697.1,ZIC3,ZIC3,ENSMUSG00000067860.11,Zic3
MA0751.1,ZIC4,ZIC4,ENSMUSG00000036972.14,Zic4
MA1584.1,ZIC5,ZIC5,ENSMUSG00000041703.7,Zic5
MA1585.1,ZKSCAN1,ZKSCAN1,ENSMUSG00000029729.12,Zkscan1
MA1652.1,ZKSCAN5,ZKSCAN5,ENSMUSG00000055991.15,Zkscan5
MA0088.2,ZNF143,ZNF143,ENSMUSG00000061079.14,Zfp143
MA1653.1,ZNF148,ZNF148,ENSMUSG00000022811.17,Zfp148
MA1124.1,ZNF24,ZNF24,ENSMUSG00000051469.14,Zfp24
MA0528.2,ZNF263,ZNF263,ENSMUSG00000022529.11,Zfp263
MA1592.1,ZNF274,ZNF274,ENSMUSG00000058638.14,Zfp110
MA1630.1,Znf281,Znf281,ENSMUSG00000041483.14,Zfp281
MA1154.1,ZNF282,ZNF282,ENSMUSG00000025821.9,Zfp282
MA1593.1,ZNF317,ZNF317,ENSMUSG00000057551.10,Zfp317
MA1655.1,ZNF341,ZNF341,ENSMUSG00000059842.12,Zfp341
MA0130.1,ZNF354C,ZNF354C,ENSMUSG00000044807.13,Zfp354c
MA1594.1,ZNF382,ZNF382,ENSMUSG00000074220.10,Zfp382
MA1125.1,ZNF384,ZNF384,ENSMUSG00000038346.18,Zfp384
MA0752.1,ZNF410,ZNF410,ENSMUSG00000042472.11,Zfp410
MA0116.1,Znf423,Znf423,ENSMUSG00000045333.15,Zfp423
MA1656.1,ZNF449,ZNF449,ENSMUSG00000073176.4,Zfp449
MA1657.1,ZNF652,ZNF652,ENSMUSG00000075595.9,Zfp652
MA0753.2,ZNF740,ZNF740,ENSMUSG00000046897.17,Zfp740
MA1602.1,ZSCAN29,ZSCAN29,ENSMUSG00000050619.14,Zscan29
